C:\Users\Lucas\Desktop\DrRob\img
Game()
On lance le menu
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 210
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 585 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 213
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 585 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 216
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 585 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 219
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 585 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 222
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 585 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 225
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 585 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 228
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 585 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 231
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 585 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 234
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 585 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 237
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 585 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 240
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 585 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 243
